Optuna Tried Vectors (n_dim=20)
============================================================
080: [-1.9706350913124773, -3.716241975604195, 5.732488380155303, 0.6957525323687008, -4.999272540785427, -8.457754877785497, 0.9353214329719179, -7.611792856558484, -0.7534267190071517, 2.884016566873356, 5.031346646553963, 0.6954150142514592, 3.713278428465145, 7.946629386797888, -1.8683543881093385, -0.7409993313748515, 0.6177200586205629, 4.834490336258568, 1.5596043822116457, 5.382532358202042]
081: [2.49028121484087, -2.325473061336737, 8.29522415757014, 2.202998432504792, -1.514428148823555, -12.503615603266624, 8.406354406696067, -7.147616979755014, -0.9420403370487165, 3.9232096175748055, 1.8148579482926195, 7.4071224268367075, 12.205686125514987, 9.150507705615887, 0.5540266880717581, -1.236765885950657, 1.1528848398490936, -0.20275990687698453, 4.330426769049147, 2.7567159769292573]
082: [0.9158054233571846, -0.958307661183273, 8.153535298317443, 2.9218970060986678, -2.877142580459683, -8.73725475561476, 0.7808189082424164, -7.042852597328476, 4.152759449604304, 2.988224650380083, 1.0685481036040372, 5.466695829282841, 5.224478281599168, 8.348449324419398, 0.3349573247281654, 0.7653434683571447, 0.7322837714775758, 6.968905387522781, 7.418128620595219, 0.82297567865443]
083: [32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.42363379773925, 32.768, 32.76799999999999, -32.768, 32.768, 32.768, -32.768, 32.768]
084: [32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768]
085: [-32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.768, 32.768]
086: [4.724099925190586, 5.831653099157485, 8.979106661321808, 0.03873990196331789, -4.181214916770873, -7.052388573629116, -1.6779965784973285, -7.142457893628684, 5.9403645136841305, 2.845547441805948, 4.656528613364387, 4.9484296983128075, 5.3729929203634725, 13.746253649359815, 3.1618964166561696, -0.024280603498304743, 1.2260813592980853, 5.011795246081505, -3.7033366712385387, 8.237892450234085]
087: [32.768, 32.768, 32.768, 32.768, 32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.76799999999999, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768]
088: [32.768, 32.768, -32.768, 32.768, 32.768, -32.768, 32.76799999999999, 32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.76799999999999, 32.768, -32.768]
089: [32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.768]
090: [-32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.76799999999999, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768]
091: [-32.768, 32.768, -32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.768, 32.76799999999999, -32.768, -32.768, -32.768, -32.768]
092: [-32.768, 32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.76799999999999, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768]
093: [32.768, -32.768, 32.76799999999999, -32.768, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768]
094: [32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, 32.76799999999999, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.76799999999999, -32.768]
095: [-32.768, 32.768, 32.76799999999999, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768, -32.768]
096: [32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.76799999999999, -32.768, -32.768, 32.76799999999999, 32.76799999999999, 32.768, -32.768, 32.768, 32.768]
097: [32.768, 32.768, 32.768, 32.76799999999999, -32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768]
098: [32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768]
099: [32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.76799999999999, 32.768, 32.76799999999999, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768]
100: [-32.768, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768]
